0.0104949, 0.00450634
0.99469, -0.00225317
-1.00518, -0.00225317

0.0209961, 0.00901132
0.989252, -0.00450563
-1.01025, -0.00450569

0.0315099, 0.0135136
0.983682, -0.0067566
-1.01519, -0.00675699

0.0420427, 0.0180117
0.977977, -0.00900523
-1.02002, -0.00900651

0.052601, 0.0225043
0.972133, -0.0112506
-1.02473, -0.0112538

0.0631913, 0.0269899
0.966146, -0.0134916
-1.02934, -0.0134984

0.0738202, 0.0314669
0.960011, -0.0157271
-1.03383, -0.0157398

0.0844947, 0.0359337
0.953724, -0.0179558
-1.03822, -0.0179778

0.0952216, 0.0403885
0.947281, -0.0201765
-1.0425, -0.0202121

0.106008, 0.0448295
0.940676, -0.0223873
-1.04668, -0.0224422

0.116862, 0.0492547
0.933903, -0.0245868
-1.05077, -0.0246679

0.127792, 0.0536619
0.926957, -0.0267729
-1.05475, -0.0268891

0.138804, 0.0580488
0.919831, -0.0289434
-1.05863, -0.0291054

0.149908, 0.0624127
0.912518, -0.031096
-1.06243, -0.0313166

0.161113, 0.0667507
0.905012, -0.0332281
-1.06612, -0.0335226

0.172428, 0.0710597
0.897304, -0.0353364
-1.06973, -0.0357233

0.183863, 0.0753362
0.889386, -0.0374178
-1.07325, -0.0379185

0.195429, 0.0795761
0.881249, -0.0394682
-1.07668, -0.040108

0.207137, 0.083775
0.872882, -0.0414833
-1.08002, -0.0422917

0.219, 0.0879278
0.864275, -0.0434581
-1.08328, -0.0444697

0.231032, 0.0920287
0.855416, -0.045387
-1.08645, -0.0466417

0.243245, 0.096071
0.846291, -0.0472633
-1.08954, -0.0488077

0.255656, 0.100047
0.836886, -0.0490794
-1.09254, -0.0509677

0.268282, 0.103948
0.827185, -0.0508265
-1.09547, -0.0531216

0.281142, 0.107764
0.817171, -0.0524943
-1.09831, -0.0552694

0.294257, 0.111482
0.806823, -0.0540706
-1.10108, -0.0574111

0.307649, 0.115088
0.79612, -0.0555411
-1.10377, -0.0595467

0.321345, 0.118565
0.785036, -0.0568884
-1.10638, -0.0616761

0.335374, 0.121891
0.773544, -0.0580918
-1.10892, -0.0637994

0.349768, 0.125043
0.761612, -0.059126
-1.11138, -0.0659166

0.364565, 0.127987
0.749202, -0.0599597
-1.11377, -0.0680278

0.379807, 0.130687
0.736274, -0.060554
-1.11608, -0.0701329

0.395545, 0.133091
0.722778, -0.0608595
-1.11832, -0.072232

0.411835, 0.135138
0.708658, -0.0608128
-1.12049, -0.0743251

0.428742, 0.136743
0.693848, -0.0603309
-1.12259, -0.0764124

0.446345, 0.137796
0.678272, -0.0593025
-1.12462, -0.0784939

0.464732, 0.138145
0.661844, -0.0575753
-1.12658, -0.0805696

0.483999, 0.137575
0.644464, -0.0549354
-1.12846, -0.0826397

0.504248, 0.135777
0.626033, -0.051073
-1.13028, -0.0847041

0.525559, 0.13229
0.606472, -0.0455271
-1.13203, -0.086763

0.547845, 0.126576
0.585866, -0.0377593
-1.13371, -0.0888164

0.570573, 0.118803
0.564752, -0.0279383
-1.13532, -0.0908644

0.593194, 0.109191
0.543675, -0.0162843
-1.13687, -0.092907

0.615163, 0.0980077
0.523183, -0.00306348
-1.13835, -0.0949442

0.635951, 0.0855571
0.503804, 0.0114188
-1.13975, -0.0969759

0.655055, 0.0721766
0.48604, 0.0268253
-1.1411, -0.0990019

0.672016, 0.0582263
0.470351, 0.0427958
-1.14237, -0.101022

0.68651, 0.0440868
0.457062, 0.0589495
-1.14357, -0.103036

0.699087, 0.0300673
0.445622, 0.0749769
-1.14471, -0.105044

0.710148, 0.0163089
0.435629, 0.0907367
-1.14578, -0.107046

0.719988, 0.002872
0.426791, 0.106168
-1.14678, -0.10904

0.728823, -0.0102227
0.418888, 0.12125
-1.14771, -0.111028

0.736817, -0.0229744
0.411759, 0.135982
-1.14858, -0.113008

0.744097, -0.0353919
0.405276, 0.150372
-1.14937, -0.11498

0.750763, -0.0474886
0.399341, 0.164433
-1.1501, -0.116945

0.756892, -0.0592797
