0.00687546, 0.0106885
0.9965, -0.00534425
-1.00338, -0.00534425

0.013755, 0.0213738
0.992872, -0.0106868
-1.00663, -0.0106869

0.0206429, 0.0320527
0.989116, -0.016026
-1.00976, -0.0160266

0.027543, 0.0427219
0.985228, -0.0213599
-1.01277, -0.0213619

0.0344596, 0.0533782
0.981207, -0.0266866
-1.01567, -0.0266916

0.0413967, 0.0640183
0.977051, -0.0320039
-1.01845, -0.0320144

0.0483583, 0.0746389
0.972757, -0.0373097
-1.02111, -0.0373292

0.0553484, 0.0852367
0.968323, -0.0426017
-1.02367, -0.042635

0.0623709, 0.0958081
0.963747, -0.0478773
-1.02612, -0.0479308

0.0694296, 0.10635
0.959028, -0.053134
-1.02846, -0.0532158

0.0765285, 0.116858
0.954163, -0.0583691
-1.03069, -0.0584891

0.0836712, 0.12733
0.94915, -0.0635798
-1.03282, -0.06375

0.0908615, 0.137761
0.943988, -0.068763
-1.03485, -0.0689977

0.0981028, 0.148147
0.938673, -0.0739157
-1.03678, -0.0742316

0.105399, 0.158486
0.933205, -0.0790347
-1.0386, -0.0794511

0.112752, 0.168772
0.927582, -0.0841164
-1.04033, -0.0846557

0.120167, 0.179002
0.921802, -0.0891574
-1.04197, -0.0898449

0.127646, 0.189172
0.915863, -0.0941541
-1.04351, -0.0950183

0.135193, 0.199278
0.909764, -0.0991025
-1.04496, -0.100175

0.142809, 0.209315
0.903503, -0.103999
-1.04631, -0.105316

0.150498, 0.219278
0.89708, -0.108839
-1.04758, -0.110439

0.158262, 0.229164
0.890492, -0.113618
-1.04875, -0.115546

0.166104, 0.238968
0.883739, -0.118333
-1.04984, -0.120635

0.174026, 0.248684
0.87682, -0.122978
-1.05085, -0.125706

0.182029, 0.258309
0.869735, -0.12755
-1.05176, -0.130759

0.190115, 0.267837
0.862482, -0.132043
-1.0526, -0.135795

0.198286, 0.277264
0.855061, -0.136452
-1.05335, -0.140812

0.206543, 0.286584
0.847472, -0.140773
-1.05402, -0.145811

0.214887, 0.295792
0.839716, -0.145001
-1.0546, -0.150792

0.223319, 0.304883
0.831792, -0.14913
-1.05511, -0.155754

0.231838, 0.313853
0.823701, -0.153155
-1.05554, -0.160697

